Saison	Kalenderwoche	Altersgruppe	SARI_Hospitalisierungsinzidenz
2014/15	2014-W40	0-4	33.9
2014/15	2014-W40	5-14	5.5
2014/15	2014-W40	15-34	2.2
2014/15	2014-W40	35-59	2.4
2014/15	2014-W40	60-79	10.0
2014/15	2014-W40	80+	36.8
2014/15	2014-W40	00+	8.1
2014/15	2014-W41	0-4	30.1
2014/15	2014-W41	5-14	5.5
2014/15	2014-W41	15-34	3.2
2014/15	2014-W41	35-59	2.7
2014/15	2014-W41	60-79	10.9
2014/15	2014-W41	80+	42.2
2014/15	2014-W41	00+	8.8
2014/15	2014-W42	0-4	40.1
2014/15	2014-W42	5-14	6.0
2014/15	2014-W42	15-34	2.6
2014/15	2014-W42	35-59	3.4
2014/15	2014-W42	60-79	11.8
2014/15	2014-W42	80+	37.9
2014/15	2014-W42	00+	9.4
2014/15	2014-W43	0-4	42.5
2014/15	2014-W43	5-14	5.0
2014/15	2014-W43	15-34	2.4
2014/15	2014-W43	35-59	3.5
2014/15	2014-W43	60-79	11.3
2014/15	2014-W43	80+	42.5
2014/15	2014-W43	00+	9.6
2014/15	2014-W44	0-4	38.2
2014/15	2014-W44	5-14	9.1
2014/15	2014-W44	15-34	1.9
2014/15	2014-W44	35-59	3.8
2014/15	2014-W44	60-79	12.2
2014/15	2014-W44	80+	46.4
2014/15	2014-W44	00+	10.2
2014/15	2014-W45	0-4	44.9
2014/15	2014-W45	5-14	6.2
2014/15	2014-W45	15-34	2.8
2014/15	2014-W45	35-59	3.6
2014/15	2014-W45	60-79	9.9
2014/15	2014-W45	80+	41.8
2014/15	2014-W45	00+	9.5
2014/15	2014-W46	0-4	38.7
2014/15	2014-W46	5-14	8.1
2014/15	2014-W46	15-34	3.5
2014/15	2014-W46	35-59	2.7
2014/15	2014-W46	60-79	11.6
2014/15	2014-W46	80+	47.9
2014/15	2014-W46	00+	10.0
2014/15	2014-W47	0-4	54.4
2014/15	2014-W47	5-14	8.3
2014/15	2014-W47	15-34	2.3
2014/15	2014-W47	35-59	3.2
2014/15	2014-W47	60-79	11.5
2014/15	2014-W47	80+	42.9
2014/15	2014-W47	00+	10.4
2014/15	2014-W48	0-4	62.5
2014/15	2014-W48	5-14	6.9
2014/15	2014-W48	15-34	2.5
2014/15	2014-W48	35-59	3.8
2014/15	2014-W48	60-79	13.9
2014/15	2014-W48	80+	44.8
2014/15	2014-W48	00+	11.6
2014/15	2014-W49	0-4	64.5
2014/15	2014-W49	5-14	6.9
2014/15	2014-W49	15-34	2.6
2014/15	2014-W49	35-59	3.5
2014/15	2014-W49	60-79	13.3
2014/15	2014-W49	80+	47.5
2014/15	2014-W49	00+	11.6
2014/15	2014-W50	0-4	89.3
2014/15	2014-W50	5-14	8.1
